OS from Diagnosis 

Altered group
Case ID	Study ID	Number at Risk	Status	Survival Rate	Time (months)
GENIE-DFCI-001755	crc_public_genie_bpc	400	deceased	0.8251033698676055	28.71710526
GENIE-VICC-265939	crc_public_genie_bpc	399	deceased	0.8230354416223232	28.78289474
GENIE-VICC-352982	crc_public_genie_bpc	398	censored	0.8230354416223232	29.11184211
GENIE-VICC-168204	crc_public_genie_bpc	397	deceased	0.8209623044897734	29.14473684
GENIE-DFCI-095094	crc_public_genie_bpc	396	censored	0.8209623044897734	29.14473684
GENIE-VICC-434930	crc_public_genie_bpc	395	censored	0.8209623044897734	29.27631579
GENIE-DFCI-003825	crc_public_genie_bpc	394	censored	0.8209623044897734	29.44078947
GENIE-DFCI-008121	crc_public_genie_bpc	393	deceased	0.8188733418829292	30.29605263
GENIE-VICC-132564	crc_public_genie_bpc	392	deceased	0.8167843792760849	30.39473684
GENIE-MSK-P-0018485	crc_public_genie_bpc	391	deceased	0.8146954166692407	30.42763158
GENIE-MSK-P-0018760	crc_public_genie_bpc	390	deceased	0.8126064540623965	30.52631579
GENIE-MSK-P-0022822	crc_public_genie_bpc	389	censored	0.8126064540623965	30.52631579
GENIE-DFCI-110658	crc_public_genie_bpc	388	censored	0.8126064540623965	30.59210526
GENIE-DFCI-111044	crc_public_genie_bpc	387	censored	0.8126064540623965	30.75657895
GENIE-DFCI-089893	crc_public_genie_bpc	386	censored	0.8126064540623965	30.82236842
GENIE-MSK-P-0024239	crc_public_genie_bpc	385	censored	0.8126064540623965	31.01973684
GENIE-DFCI-011006	crc_public_genie_bpc	384	deceased	0.810490291421609	31.05263158
GENIE-MSK-P-0006390	crc_public_genie_bpc	383	deceased	0.8083741287808215	31.11842105
GENIE-DFCI-037031	crc_public_genie_bpc	382	deceased	0.8062579661400339	31.28289474
GENIE-MSK-P-0024836	crc_public_genie_bpc	381	censored	0.8062579661400339	31.28289474
GENIE-MSK-P-0024428	crc_public_genie_bpc	380	censored	0.8062579661400339	31.31578947
GENIE-DFCI-103658	crc_public_genie_bpc	379	censored	0.8062579661400339	31.48026316
GENIE-VICC-444385	crc_public_genie_bpc	378	deceased	0.8041250085576529	31.77631579
GENIE-MSK-P-0023443	crc_public_genie_bpc	377	censored	0.8041250085576529	31.77631579
GENIE-MSK-P-0010497	crc_public_genie_bpc	376	censored	0.8041250085576529	31.90789474
GENIE-MSK-P-0009972	crc_public_genie_bpc	375	censored	0.8041250085576529	31.97368421
GENIE-MSK-P-0021645	crc_public_genie_bpc	374	deceased	0.8019749416898517	32.00657895
GENIE-MSK-P-0024383	crc_public_genie_bpc	373	censored	0.8019749416898517	32.10526316
GENIE-MSK-P-0024777	crc_public_genie_bpc	372	censored	0.8019749416898517	32.17105263
GENIE-DFCI-092219	crc_public_genie_bpc	371	deceased	0.7998132841650812	32.26973684
GENIE-DFCI-110473	crc_public_genie_bpc	370	censored	0.7998132841650812	32.26973684
GENIE-DFCI-009631	crc_public_genie_bpc	369	deceased	0.797645768489837	32.33552632
GENIE-MSK-P-0015016	crc_public_genie_bpc	368	censored	0.797645768489837	32.66447368
GENIE-DFCI-009426	crc_public_genie_bpc	367	deceased	0.7954723467773307	32.69736842
GENIE-DFCI-111406	crc_public_genie_bpc	366	censored	0.7954723467773307	32.73026316
GENIE-MSK-P-0016508	crc_public_genie_bpc	365	deceased	0.7932929704847901	32.89473684
GENIE-VICC-345504	crc_public_genie_bpc	364	deceased	0.7911135941922496	32.92763158
GENIE-DFCI-096888	crc_public_genie_bpc	363	censored	0.7911135941922496	33.02631579
GENIE-DFCI-050759	crc_public_genie_bpc	362	censored	0.7911135941922496	33.25657895
GENIE-MSK-P-0007863	crc_public_genie_bpc	361	deceased	0.7889221437928249	33.42105263
GENIE-DFCI-009065	crc_public_genie_bpc	360	deceased	0.7867306933934004	33.58552632
GENIE-DFCI-091504	crc_public_genie_bpc	359	censored	0.7867306933934004	33.58552632
GENIE-DFCI-010692	crc_public_genie_bpc	358	censored	0.7867306933934004	33.65131579
GENIE-MSK-P-0021147	crc_public_genie_bpc	357	censored	0.7867306933934004	33.65131579
GENIE-DFCI-010689	crc_public_genie_bpc	356	censored	0.7867306933934004	33.84868421
GENIE-DFCI-110633	crc_public_genie_bpc	355	censored	0.7867306933934004	33.84868421
GENIE-MSK-P-0006329	crc_public_genie_bpc	354	censored	0.7867306933934004	33.98026316
GENIE-DFCI-095705	crc_public_genie_bpc	353	censored	0.7867306933934004	34.01315789
GENIE-MSK-P-0022050	crc_public_genie_bpc	352	deceased	0.7844956630144421	34.07894737
GENIE-DFCI-010772	crc_public_genie_bpc	351	deceased	0.7822606326354837	34.21052632
GENIE-DFCI-048577	crc_public_genie_bpc	350	deceased	0.7800256022565251	34.21052632
GENIE-VICC-231144	crc_public_genie_bpc	349	deceased	0.7777905718775665	34.375
GENIE-DFCI-092153	crc_public_genie_bpc	348	censored	0.7777905718775665	34.375
GENIE-MSK-P-0023057	crc_public_genie_bpc	347	censored	0.7777905718775665	34.40789474
GENIE-MSK-P-0022586	crc_public_genie_bpc	346	censored	0.7777905718775665	34.44078947
GENIE-MSK-P-0023881	crc_public_genie_bpc	345	censored	0.7777905718775665	34.50657895
GENIE-DFCI-010207	crc_public_genie_bpc	344	deceased	0.7755295527732713	34.90131579
GENIE-VICC-354847	crc_public_genie_bpc	343	censored	0.7755295527732713	35.03289474
GENIE-VICC-290689	crc_public_genie_bpc	342	deceased	0.7732619225020045	35.06578947
GENIE-MSK-P-0007541	crc_public_genie_bpc	341	censored	0.7732619225020045	35.49342105
GENIE-MSK-P-0020739	crc_public_genie_bpc	340	censored	0.7732619225020045	35.65789474
GENIE-MSK-P-0025001	crc_public_genie_bpc	339	deceased	0.7709809138810545	35.92105263
GENIE-DFCI-051726	crc_public_genie_bpc	338	deceased	0.7686999052601046	36.18421053
GENIE-DFCI-051181	crc_public_genie_bpc	337	censored	0.7686999052601046	36.28289474
GENIE-DFCI-001858	crc_public_genie_bpc	336	deceased	0.766412107923021	36.38157895
GENIE-DFCI-024579	crc_public_genie_bpc	335	deceased	0.7641243105859374	36.48026316
GENIE-MSK-P-0020838	crc_public_genie_bpc	334	censored	0.7641243105859374	36.61184211
GENIE-DFCI-053392	crc_public_genie_bpc	333	deceased	0.7618296429865802	36.67763158
GENIE-DFCI-003469	crc_public_genie_bpc	332	deceased	0.759534975387223	36.80921053
GENIE-MSK-P-0007550	crc_public_genie_bpc	331	censored	0.759534975387223	37.20394737
GENIE-DFCI-010146	crc_public_genie_bpc	330	deceased	0.757233354249686	37.23684211
GENIE-VICC-321793	crc_public_genie_bpc	329	censored	0.757233354249686	37.26973684
GENIE-MSK-P-0018070	crc_public_genie_bpc	328	censored	0.757233354249686	37.43421053
GENIE-MSK-P-0020837	crc_public_genie_bpc	327	censored	0.757233354249686	37.66447368
GENIE-MSK-P-0005163	crc_public_genie_bpc	326	censored	0.757233354249686	37.76315789
GENIE-MSK-P-0019487	crc_public_genie_bpc	325	censored	0.757233354249686	37.86184211
GENIE-DFCI-104646	crc_public_genie_bpc	324	deceased	0.7548962142674338	37.99342105
GENIE-DFCI-010321	crc_public_genie_bpc	323	deceased	0.7525590742851818	38.09210526
GENIE-DFCI-111443	crc_public_genie_bpc	322	censored	0.7525590742851818	38.125
GENIE-MSK-P-0024829	crc_public_genie_bpc	321	censored	0.7525590742851818	38.15789474
GENIE-MSK-P-0006680	crc_public_genie_bpc	320	deceased	0.7502073271780404	38.35526316
GENIE-DFCI-094681	crc_public_genie_bpc	319	censored	0.7502073271780404	38.45394737
GENIE-DFCI-091553	crc_public_genie_bpc	318	deceased	0.7478481846397446	38.48684211
GENIE-MSK-P-0019547	crc_public_genie_bpc	317	censored	0.7478481846397446	38.51973684
GENIE-DFCI-076018	crc_public_genie_bpc	316	censored	0.7478481846397446	38.55263158
GENIE-MSK-P-0022409	crc_public_genie_bpc	315	censored	0.7478481846397446	38.58552632
GENIE-MSK-P-0016278	crc_public_genie_bpc	314	censored	0.7478481846397446	38.68421053
GENIE-DFCI-011485	crc_public_genie_bpc	313	censored	0.7478481846397446	38.78289474
GENIE-MSK-P-0016560	crc_public_genie_bpc	312	deceased	0.7454512353300019	38.94736842
GENIE-DFCI-053479	crc_public_genie_bpc	311	censored	0.7454512353300019	39.11184211
GENIE-MSK-P-0018777	crc_public_genie_bpc	310	censored	0.7454512353300019	39.14473684
GENIE-MSK-P-0016441	crc_public_genie_bpc	309	censored	0.7454512353300019	39.60526316
GENIE-MSK-P-0003308	crc_public_genie_bpc	308	censored	0.7454512353300019	39.67105263
GENIE-DFCI-091403	crc_public_genie_bpc	307	censored	0.7454512353300019	39.73684211
GENIE-VICC-154822	crc_public_genie_bpc	306	censored	0.7454512353300019	39.73684211
GENIE-DFCI-092588	crc_public_genie_bpc	305	censored	0.7454512353300019	39.80263158
GENIE-DFCI-010793	crc_public_genie_bpc	304	censored	0.7454512353300019	39.83552632
GENIE-MSK-P-0019369	crc_public_genie_bpc	303	censored	0.7454512353300019	39.96710526
GENIE-DFCI-011512	crc_public_genie_bpc	302	deceased	0.7429828537560614	40
GENIE-DFCI-026582	crc_public_genie_bpc	301	censored	0.7429828537560614	40.06578947
GENIE-MSK-P-0015295	crc_public_genie_bpc	300	censored	0.7429828537560614	40.13157895
GENIE-MSK-P-0012135	crc_public_genie_bpc	299	deceased	0.7404979612685829	40.19736842
GENIE-DFCI-011396	crc_public_genie_bpc	298	deceased	0.7380130687811044	40.23026316
GENIE-MSK-P-0008031	crc_public_genie_bpc	297	deceased	0.7355281762936259	40.26315789
GENIE-VICC-143079	crc_public_genie_bpc	296	censored	0.7355281762936259	40.36184211
GENIE-DFCI-090389	crc_public_genie_bpc	295	censored	0.7355281762936259	40.46052632
GENIE-MSK-P-0021985	crc_public_genie_bpc	294	censored	0.7355281762936259	40.46052632
GENIE-MSK-P-0025207	crc_public_genie_bpc	293	deceased	0.7330178412209514	40.52631579
GENIE-MSK-P-0017565	crc_public_genie_bpc	292	censored	0.7330178412209514	40.52631579
GENIE-DFCI-000147	crc_public_genie_bpc	291	deceased	0.7304988795672712	40.625
GENIE-VICC-784009	crc_public_genie_bpc	290	censored	0.7304988795672712	40.85526316
GENIE-MSK-P-0016696	crc_public_genie_bpc	289	deceased	0.7279712017833014	41.15131579
GENIE-MSK-P-0018588	crc_public_genie_bpc	288	censored	0.7279712017833014	41.21710526
GENIE-DFCI-024438	crc_public_genie_bpc	287	censored	0.7279712017833014	41.34868421
GENIE-DFCI-102428	crc_public_genie_bpc	286	censored	0.7279712017833014	41.44736842
GENIE-DFCI-011320	crc_public_genie_bpc	285	deceased	0.7254169168647635	41.54605263
GENIE-MSK-P-0010742	crc_public_genie_bpc	284	deceased	0.7228626319462257	41.80921053
GENIE-DFCI-024297	crc_public_genie_bpc	283	censored	0.7228626319462257	41.80921053
GENIE-MSK-P-0016606	crc_public_genie_bpc	282	censored	0.7228626319462257	41.80921053
GENIE-MSK-P-0023616	crc_public_genie_bpc	281	censored	0.7228626319462257	41.875
GENIE-MSK-P-0004350	crc_public_genie_bpc	280	deceased	0.7202809796892747	41.90789474
GENIE-VICC-908007	crc_public_genie_bpc	279	censored	0.7202809796892747	41.90789474
GENIE-DFCI-008889	crc_public_genie_bpc	278	deceased	0.717690040913414	41.94078947
GENIE-DFCI-083615	crc_public_genie_bpc	277	censored	0.717690040913414	42.00657895
GENIE-DFCI-091841	crc_public_genie_bpc	276	deceased	0.7150897146782205	42.10526316
GENIE-MSK-P-0018329	crc_public_genie_bpc	275	censored	0.7150897146782205	42.10526316
GENIE-MSK-P-0024692	crc_public_genie_bpc	274	censored	0.7150897146782205	42.10526316
GENIE-DFCI-025458	crc_public_genie_bpc	273	censored	0.7150897146782205	42.13815789
GENIE-MSK-P-0025683	crc_public_genie_bpc	272	censored	0.7150897146782205	42.26973684
GENIE-DFCI-095427	crc_public_genie_bpc	271	deceased	0.7124510072439836	42.36842105
GENIE-MSK-P-0008583	crc_public_genie_bpc	270	deceased	0.7098122998097467	42.43421053
GENIE-VICC-383891	crc_public_genie_bpc	269	deceased	0.7071735923755097	42.5
GENIE-MSK-P-0018862	crc_public_genie_bpc	268	censored	0.7071735923755097	42.53289474
GENIE-MSK-P-0019711	crc_public_genie_bpc	267	censored	0.7071735923755097	43.05921053
GENIE-DFCI-009399	crc_public_genie_bpc	266	deceased	0.7045150450357521	43.125
GENIE-DFCI-009586	crc_public_genie_bpc	265	deceased	0.7018564976959945	43.19078947
GENIE-MSK-P-0016485	crc_public_genie_bpc	264	censored	0.7018564976959945	43.19078947
GENIE-MSK-P-0015782	crc_public_genie_bpc	263	censored	0.7018564976959945	43.22368421
GENIE-DFCI-009482	crc_public_genie_bpc	262	deceased	0.699177656101735	43.32236842
GENIE-DFCI-091377	crc_public_genie_bpc	261	censored	0.699177656101735	43.45394737
GENIE-MSK-P-0015190	crc_public_genie_bpc	260	censored	0.699177656101735	43.65131579
GENIE-MSK-P-0020733	crc_public_genie_bpc	259	censored	0.699177656101735	43.65131579
GENIE-DFCI-036423	crc_public_genie_bpc	258	censored	0.699177656101735	43.71710526
GENIE-MSK-P-0013820	crc_public_genie_bpc	257	censored	0.699177656101735	43.75
GENIE-MSK-P-0016293	crc_public_genie_bpc	256	censored	0.699177656101735	43.78289474
GENIE-MSK-P-0020634	crc_public_genie_bpc	255	deceased	0.6964357829405519	43.94736842
GENIE-DFCI-051813	crc_public_genie_bpc	254	censored	0.6964357829405519	44.14473684
GENIE-DFCI-011074	crc_public_genie_bpc	253	censored	0.6964357829405519	44.40789474
GENIE-DFCI-034485	crc_public_genie_bpc	252	deceased	0.6936721488812639	44.50657895
GENIE-DFCI-008220	crc_public_genie_bpc	251	censored	0.6936721488812639	44.53947368
GENIE-DFCI-011676	crc_public_genie_bpc	250	censored	0.6936721488812639	44.53947368
GENIE-DFCI-008081	crc_public_genie_bpc	249	deceased	0.690886316958046	44.67105263
GENIE-DFCI-092179	crc_public_genie_bpc	248	censored	0.690886316958046	44.90131579
GENIE-DFCI-011252	crc_public_genie_bpc	247	deceased	0.6880892063630742	45
GENIE-MSK-P-0008565	crc_public_genie_bpc	246	deceased	0.6852920957681023	45.03289474
GENIE-MSK-P-0020338	crc_public_genie_bpc	245	deceased	0.6824949851731305	45.39473684
GENIE-DFCI-051118	crc_public_genie_bpc	244	censored	0.6824949851731305	45.42763158
GENIE-DFCI-037965	crc_public_genie_bpc	243	deceased	0.6796863638349694	45.46052632
GENIE-VICC-101420	crc_public_genie_bpc	242	deceased	0.6768777424968083	45.625
GENIE-DFCI-036421	crc_public_genie_bpc	241	censored	0.6768777424968083	45.72368421
GENIE-DFCI-011096	crc_public_genie_bpc	240	censored	0.6768777424968083	45.82236842
GENIE-MSK-P-0025468	crc_public_genie_bpc	239	censored	0.6768777424968083	45.82236842
GENIE-DFCI-011323	crc_public_genie_bpc	238	censored	0.6768777424968083	46.01973684
GENIE-DFCI-009245	crc_public_genie_bpc	237	deceased	0.674021718266864	46.05263158
GENIE-DFCI-010937	crc_public_genie_bpc	236	censored	0.674021718266864	46.38157895
GENIE-VICC-156786	crc_public_genie_bpc	235	censored	0.674021718266864	46.44736842
GENIE-DFCI-035616	crc_public_genie_bpc	234	censored	0.674021718266864	46.71052632
GENIE-DFCI-010214	crc_public_genie_bpc	233	censored	0.674021718266864	47.23684211
GENIE-VICC-785919	crc_public_genie_bpc	232	deceased	0.6711164522398516	47.63157895
GENIE-MSK-P-0017263	crc_public_genie_bpc	231	deceased	0.6682111862128393	48.09210526
GENIE-DFCI-011291	crc_public_genie_bpc	230	censored	0.6682111862128393	48.09210526
GENIE-DFCI-003350	crc_public_genie_bpc	229	censored	0.6682111862128393	48.32236842
GENIE-MSK-P-0015149	crc_public_genie_bpc	228	censored	0.6682111862128393	48.32236842
GENIE-DFCI-011660	crc_public_genie_bpc	227	censored	0.6682111862128393	48.45394737
GENIE-MSK-P-0015647	crc_public_genie_bpc	226	deceased	0.6652544995481807	48.58552632
GENIE-DFCI-015256	crc_public_genie_bpc	225	censored	0.6652544995481807	48.61842105
GENIE-DFCI-041166	crc_public_genie_bpc	224	deceased	0.6622846133894835	48.81578947
GENIE-MSK-P-0004403	crc_public_genie_bpc	223	deceased	0.6593147272307863	48.84868421
GENIE-DFCI-036347	crc_public_genie_bpc	222	censored	0.6593147272307863	49.04605263
GENIE-MSK-P-0009851	crc_public_genie_bpc	221	censored	0.6593147272307863	49.04605263
GENIE-MSK-P-0019146	crc_public_genie_bpc	220	censored	0.6593147272307863	49.07894737
GENIE-MSK-P-0005833	crc_public_genie_bpc	219	deceased	0.6563041577000521	49.11184211
GENIE-DFCI-010372	crc_public_genie_bpc	218	deceased	0.6532935881693178	49.27631579
GENIE-DFCI-010151	crc_public_genie_bpc	217	censored	0.6532935881693178	49.76973684
GENIE-DFCI-010552	crc_public_genie_bpc	216	censored	0.6532935881693178	50.09868421
GENIE-MSK-P-0022490	crc_public_genie_bpc	215	deceased	0.6502550133406234	50.23026316
GENIE-DFCI-010342	crc_public_genie_bpc	214	censored	0.6502550133406234	50.23026316
GENIE-MSK-P-0014026	crc_public_genie_bpc	213	censored	0.6502550133406234	50.23026316
GENIE-DFCI-011551	crc_public_genie_bpc	212	censored	0.6502550133406234	50.26315789
GENIE-DFCI-037237	crc_public_genie_bpc	211	censored	0.6502550133406234	50.26315789
GENIE-MSK-P-0010160	crc_public_genie_bpc	210	censored	0.6502550133406234	50.26315789
GENIE-MSK-P-0009445	crc_public_genie_bpc	209	censored	0.6502550133406234	50.36184211
GENIE-MSK-P-0008019	crc_public_genie_bpc	208	censored	0.6502550133406234	50.39473684
GENIE-MSK-P-0010673	crc_public_genie_bpc	207	censored	0.6502550133406234	50.39473684
GENIE-MSK-P-0009114	crc_public_genie_bpc	206	censored	0.6502550133406234	50.42763158
GENIE-MSK-P-0011455	crc_public_genie_bpc	205	deceased	0.6470830376657911	50.49342105
GENIE-MSK-P-0011288	crc_public_genie_bpc	204	deceased	0.6439110619909588	50.98684211
GENIE-DFCI-000998	crc_public_genie_bpc	203	censored	0.6439110619909588	51.44736842
GENIE-MSK-P-0011347	crc_public_genie_bpc	202	censored	0.6439110619909588	51.48026316
GENIE-DFCI-037427	crc_public_genie_bpc	201	deceased	0.6407075243691132	51.51315789
GENIE-VICC-765745	crc_public_genie_bpc	200	censored	0.6407075243691132	51.51315789
GENIE-DFCI-091011	crc_public_genie_bpc	199	censored	0.6407075243691132	51.54605263
GENIE-MSK-P-0006023	crc_public_genie_bpc	198	censored	0.6407075243691132	51.57894737
GENIE-MSK-P-0020472	crc_public_genie_bpc	197	deceased	0.6374552019103868	51.61184211
GENIE-DFCI-108850	crc_public_genie_bpc	196	censored	0.6374552019103868	52.17105263
GENIE-MSK-P-0008913	crc_public_genie_bpc	195	censored	0.6374552019103868	52.17105263
GENIE-VICC-345577	crc_public_genie_bpc	194	censored	0.6374552019103868	52.40131579
GENIE-MSK-P-0016937	crc_public_genie_bpc	193	censored	0.6374552019103868	53.02631579
GENIE-DFCI-090202	crc_public_genie_bpc	192	censored	0.6374552019103868	53.05921053
GENIE-DFCI-052277	crc_public_genie_bpc	191	censored	0.6374552019103868	53.19078947
GENIE-MSK-P-0018368	crc_public_genie_bpc	190	censored	0.6374552019103868	53.32236842
GENIE-DFCI-009852	crc_public_genie_bpc	189	censored	0.6374552019103868	53.45394737
GENIE-MSK-P-0006825	crc_public_genie_bpc	188	deceased	0.634064482751289	53.55263158
GENIE-MSK-P-0023130	crc_public_genie_bpc	187	deceased	0.6306737635921912	53.58552632
GENIE-MSK-P-0008551	crc_public_genie_bpc	186	censored	0.6306737635921912	53.61842105
GENIE-MSK-P-0022506	crc_public_genie_bpc	185	censored	0.6306737635921912	53.65131579
GENIE-VICC-858714	crc_public_genie_bpc	184	censored	0.6306737635921912	53.71710526
GENIE-DFCI-009492	crc_public_genie_bpc	183	censored	0.6306737635921912	53.84868421
GENIE-DFCI-010421	crc_public_genie_bpc	182	censored	0.6306737635921912	53.98026316
GENIE-MSK-P-0010049	crc_public_genie_bpc	181	censored	0.6306737635921912	53.98026316
GENIE-DFCI-010267	crc_public_genie_bpc	180	censored	0.6306737635921912	54.04605263
GENIE-DFCI-026019	crc_public_genie_bpc	179	deceased	0.627150446477151	54.14473684
GENIE-MSK-P-0015276	crc_public_genie_bpc	178	deceased	0.6236271293621108	54.21052632
GENIE-DFCI-009585	crc_public_genie_bpc	177	censored	0.6236271293621108	54.30921053
GENIE-VICC-254752	crc_public_genie_bpc	176	censored	0.6236271293621108	54.40789474
GENIE-DFCI-002867	crc_public_genie_bpc	175	deceased	0.620063545765756	54.80263158
GENIE-DFCI-041850	crc_public_genie_bpc	174	censored	0.620063545765756	54.93421053
GENIE-MSK-P-0006770	crc_public_genie_bpc	173	censored	0.620063545765756	55.06578947
GENIE-MSK-P-0006135	crc_public_genie_bpc	172	deceased	0.6164585251508388	55.09868421
GENIE-DFCI-009404	crc_public_genie_bpc	171	censored	0.6164585251508388	55.26315789
GENIE-MSK-P-0019594	crc_public_genie_bpc	170	deceased	0.6128322985323045	55.46052632
GENIE-DFCI-037044	crc_public_genie_bpc	169	deceased	0.6092060719137701	55.55921053
GENIE-DFCI-010112	crc_public_genie_bpc	168	censored	0.6092060719137701	55.82236842
GENIE-MSK-P-0009142	crc_public_genie_bpc	167	censored	0.6092060719137701	55.88815789
GENIE-VICC-390430	crc_public_genie_bpc	166	deceased	0.605536155817904	56.05263158
GENIE-DFCI-007122	crc_public_genie_bpc	165	censored	0.605536155817904	56.11842105
GENIE-MSK-P-0018084	crc_public_genie_bpc	164	censored	0.605536155817904	56.54605263
GENIE-MSK-P-0012340	crc_public_genie_bpc	163	censored	0.605536155817904	56.61184211
GENIE-DFCI-110177	crc_public_genie_bpc	162	deceased	0.6017982783128552	56.71052632
GENIE-MSK-P-0008941	crc_public_genie_bpc	161	censored	0.6017982783128552	56.71052632
GENIE-MSK-P-0003575	crc_public_genie_bpc	160	censored	0.6017982783128552	56.84210526
GENIE-DFCI-001506	crc_public_genie_bpc	159	censored	0.6017982783128552	57.30263158
GENIE-DFCI-016815	crc_public_genie_bpc	158	deceased	0.5979894284501155	57.46710526
GENIE-MSK-P-0010207	crc_public_genie_bpc	157	censored	0.5979894284501155	57.5
GENIE-MSK-P-0001961	crc_public_genie_bpc	156	deceased	0.5941561628831276	57.82894737
GENIE-MSK-P-0016552	crc_public_genie_bpc	155	censored	0.5941561628831276	57.92763158
GENIE-MSK-P-0020480	crc_public_genie_bpc	154	censored	0.5941561628831276	58.09210526
GENIE-DFCI-000311	crc_public_genie_bpc	153	censored	0.5941561628831276	58.32236842
GENIE-DFCI-009548	crc_public_genie_bpc	152	censored	0.5941561628831276	58.45394737
GENIE-MSK-P-0011195	crc_public_genie_bpc	151	deceased	0.5902213538574115	58.75
GENIE-MSK-P-0002770	crc_public_genie_bpc	150	censored	0.5902213538574115	58.75
GENIE-DFCI-011888	crc_public_genie_bpc	149	deceased	0.5862601367174288	58.88157895
GENIE-MSK-P-0016227	crc_public_genie_bpc	148	deceased	0.5822989195774462	58.94736842
GENIE-VICC-414830	crc_public_genie_bpc	147	deceased	0.5783377024374635	58.94736842
GENIE-MSK-P-0019062	crc_public_genie_bpc	146	censored	0.5783377024374635	59.21052632
GENIE-MSK-P-0003582	crc_public_genie_bpc	145	deceased	0.5743491665585845	59.57236842
GENIE-MSK-P-0018946	crc_public_genie_bpc	144	deceased	0.5703606306797054	59.80263158
GENIE-DFCI-008840	crc_public_genie_bpc	143	censored	0.5703606306797054	59.90131579
GENIE-VICC-429860	crc_public_genie_bpc	142	censored	0.5703606306797054	60.32894737
GENIE-DFCI-010044	crc_public_genie_bpc	141	censored	0.5703606306797054	60.42763158
GENIE-DFCI-009055	crc_public_genie_bpc	140	censored	0.5703606306797054	60.78947368
GENIE-MSK-P-0002724	crc_public_genie_bpc	139	censored	0.5703606306797054	60.95394737
GENIE-MSK-P-0003717	crc_public_genie_bpc	138	censored	0.5703606306797054	61.08552632
GENIE-MSK-P-0013103	crc_public_genie_bpc	137	censored	0.5703606306797054	61.15131579
GENIE-VICC-768184	crc_public_genie_bpc	136	deceased	0.5661668025129429	61.28289474
GENIE-DFCI-001534	crc_public_genie_bpc	135	censored	0.5661668025129429	61.31578947
GENIE-MSK-P-0006735	crc_public_genie_bpc	134	deceased	0.5619416771210552	61.38157895
GENIE-DFCI-022876	crc_public_genie_bpc	133	censored	0.5619416771210552	61.51315789
GENIE-MSK-P-0013594	crc_public_genie_bpc	132	deceased	0.5576845432034715	61.54605263
GENIE-DFCI-009235	crc_public_genie_bpc	131	censored	0.5576845432034715	61.71052632
GENIE-MSK-P-0004690	crc_public_genie_bpc	130	censored	0.5576845432034715	61.875
GENIE-DFCI-004863	crc_public_genie_bpc	129	deceased	0.5533614072096461	62.13815789
GENIE-DFCI-006901	crc_public_genie_bpc	128	censored	0.5533614072096461	62.20394737
GENIE-MSK-P-0019021	crc_public_genie_bpc	127	deceased	0.5490042307749244	62.43421053
GENIE-MSK-P-0010367	crc_public_genie_bpc	126	censored	0.5490042307749244	62.5
GENIE-MSK-P-0018294	crc_public_genie_bpc	125	censored	0.5490042307749244	62.69736842
GENIE-MSK-P-0006444	crc_public_genie_bpc	124	censored	0.5490042307749244	63.02631579
GENIE-VICC-592845	crc_public_genie_bpc	123	censored	0.5490042307749244	63.02631579
GENIE-DFCI-007787	crc_public_genie_bpc	122	censored	0.5490042307749244	63.51973684
GENIE-DFCI-010547	crc_public_genie_bpc	121	deceased	0.5444670057271979	63.55263158
GENIE-MSK-P-0023251	crc_public_genie_bpc	120	censored	0.5444670057271979	63.55263158
GENIE-DFCI-008439	crc_public_genie_bpc	119	censored	0.5444670057271979	63.78289474
GENIE-DFCI-009380	crc_public_genie_bpc	118	censored	0.5444670057271979	63.84868421
GENIE-MSK-P-0005502	crc_public_genie_bpc	117	deceased	0.5398134415756833	63.91447368
GENIE-DFCI-003654	crc_public_genie_bpc	116	deceased	0.5351598774241688	64.14473684
GENIE-DFCI-009003	crc_public_genie_bpc	115	censored	0.5351598774241688	64.27631579
GENIE-DFCI-009983	crc_public_genie_bpc	114	deceased	0.5304654925344832	65
GENIE-DFCI-007719	crc_public_genie_bpc	113	censored	0.5304654925344832	65.32894737
GENIE-MSK-P-0007168	crc_public_genie_bpc	112	censored	0.5304654925344832	65.36184211
GENIE-DFCI-008097	crc_public_genie_bpc	111	censored	0.5304654925344832	65.59210526
GENIE-DFCI-005639	crc_public_genie_bpc	110	deceased	0.5256430789659879	65.75657895
GENIE-DFCI-091167	crc_public_genie_bpc	109	deceased	0.5208206653974927	65.82236842
GENIE-DFCI-006224	crc_public_genie_bpc	108	censored	0.5208206653974927	65.82236842
GENIE-MSK-P-0021772	crc_public_genie_bpc	107	censored	0.5208206653974927	65.88815789
GENIE-DFCI-007327	crc_public_genie_bpc	106	censored	0.5208206653974927	66.08552632
GENIE-DFCI-092164	crc_public_genie_bpc	105	deceased	0.5158604685841833	66.34868421
GENIE-MSK-P-0016189	crc_public_genie_bpc	104	censored	0.5158604685841833	66.54605263
GENIE-VICC-206589	crc_public_genie_bpc	103	censored	0.5158604685841833	66.64473684
GENIE-DFCI-007011	crc_public_genie_bpc	102	censored	0.5158604685841833	66.67763158
GENIE-MSK-P-0018208	crc_public_genie_bpc	101	censored	0.5158604685841833	66.67763158
GENIE-VICC-144812	crc_public_genie_bpc	100	censored	0.5158604685841833	66.74342105
GENIE-DFCI-038203	crc_public_genie_bpc	99	censored	0.5158604685841833	67.03947368
GENIE-DFCI-101842	crc_public_genie_bpc	98	deceased	0.5105965862516917	67.17105263
GENIE-DFCI-110151	crc_public_genie_bpc	97	censored	0.5105965862516917	67.26973684
